"filename", "language", "JavaScript", "Vue", "JSON with Comments", "HTML", "JSON", "CSS", "TypeScript", "XML", "Markdown", "comment", "blank", "total"
"d:\qianduan\musicProject\ACGMusic\music\.eslintrc.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 25
"d:\qianduan\musicProject\ACGMusic\music\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 6, 25
"d:\qianduan\musicProject\ACGMusic\music\babel.config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 24
"d:\qianduan\musicProject\ACGMusic\music\components.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 3, 37
"d:\qianduan\musicProject\ACGMusic\music\jsconfig.json", "JSON with Comments", 0, 0, 9, 0, 0, 0, 0, 0, 0, 11, 0, 20
"d:\qianduan\musicProject\ACGMusic\music\package-lock.json", "JSON", 0, 0, 0, 0, 22046, 0, 0, 0, 0, 0, 1, 22047
"d:\qianduan\musicProject\ACGMusic\music\package.json", "JSON", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"d:\qianduan\musicProject\ACGMusic\music\public\index.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 6, 30
"d:\qianduan\musicProject\ACGMusic\music\public\js\rem.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 21
"d:\qianduan\musicProject\ACGMusic\music\src\App.vue", "Vue", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"d:\qianduan\musicProject\ACGMusic\music\src\assets\fonts\iconfont.css", "CSS", 0, 0, 0, 0, 0, 268, 0, 0, 0, 4, 85, 357
"d:\qianduan\musicProject\ACGMusic\music\src\assets\fonts\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 102, 0, 3, 171, 276
"d:\qianduan\musicProject\ACGMusic\music\src\assets\province.json", "JSON", 0, 0, 0, 0, 1552, 0, 0, 0, 0, 0, 0, 1552
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\Playlist.vue", "Vue", 0, 108, 0, 0, 0, 0, 0, 0, 0, 48, 13, 169
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\RecommendedDaily\RecommendedDaily.vue", "Vue", 0, 282, 0, 0, 0, 0, 0, 0, 0, 19, 18, 319
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\SwpierTop.vue", "Vue", 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 4, 54
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\TopNav.vue", "Vue", 0, 346, 0, 0, 0, 0, 0, 0, 0, 23, 22, 391
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\iconList.vue", "Vue", 0, 120, 0, 0, 0, 0, 0, 0, 0, 12, 9, 141
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\morePlayList\morePlayList.vue", "Vue", 0, 583, 0, 0, 0, 0, 0, 0, 0, 44, 30, 657
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\perFm\perFm.vue", "Vue", 0, 707, 0, 0, 0, 0, 0, 0, 0, 136, 48, 891
"d:\qianduan\musicProject\ACGMusic\music\src\components\home\personalList.vue", "Vue", 0, 116, 0, 0, 0, 0, 0, 0, 0, 10, 12, 138
"d:\qianduan\musicProject\ACGMusic\music\src\components\item\FooterMusic.vue", "Vue", 0, 274, 0, 0, 0, 0, 0, 0, 0, 76, 30, 380
"d:\qianduan\musicProject\ACGMusic\music\src\components\item\MusicDetail.vue", "Vue", 0, 735, 0, 0, 0, 0, 0, 0, 0, 89, 41, 865
"d:\qianduan\musicProject\ACGMusic\music\src\components\item\itemMusicList.vue", "Vue", 0, 270, 0, 0, 0, 0, 0, 0, 0, 39, 16, 325
"d:\qianduan\musicProject\ACGMusic\music\src\components\item\itemMusicTop.vue", "Vue", 0, 265, 0, 0, 0, 0, 0, 0, 0, 22, 14, 301
"d:\qianduan\musicProject\ACGMusic\music\src\main-dev.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 25
"d:\qianduan\musicProject\ACGMusic\music\src\main-prod.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 23
"d:\qianduan\musicProject\ACGMusic\music\src\main.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 23
"d:\qianduan\musicProject\ACGMusic\music\src\plugins\vant.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\comment.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 18, 5, 77
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\home.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 24, 18, 160
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\item.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 93
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\list.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 18
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\morePlayList.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 46
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\singer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 39
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\userDetail.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 95
"d:\qianduan\musicProject\ACGMusic\music\src\request\api\video.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 34, 13, 144
"d:\qianduan\musicProject\ACGMusic\music\src\request\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12
"d:\qianduan\musicProject\ACGMusic\music\src\router\index.js", "JavaScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 161
"d:\qianduan\musicProject\ACGMusic\music\src\store\index.js", "JavaScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 29, 6, 170
"d:\qianduan\musicProject\ACGMusic\music\src\views\Comment\bottom.vue", "Vue", 0, 118, 0, 0, 0, 0, 0, 0, 0, 13, 6, 137
"d:\qianduan\musicProject\ACGMusic\music\src\views\Comment\comment.vue", "Vue", 0, 473, 0, 0, 0, 0, 0, 0, 0, 32, 20, 525
"d:\qianduan\musicProject\ACGMusic\music\src\views\HomeView.vue", "Vue", 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 5, 48
"d:\qianduan\musicProject\ACGMusic\music\src\views\Search.vue", "Vue", 0, 305, 0, 0, 0, 0, 0, 0, 0, 40, 20, 365
"d:\qianduan\musicProject\ACGMusic\music\src\views\concernList\concernList.vue", "Vue", 0, 166, 0, 0, 0, 0, 0, 0, 0, 6, 10, 182
"d:\qianduan\musicProject\ACGMusic\music\src\views\generalUserDetail\generalUserDetail.vue", "Vue", 0, 865, 0, 0, 0, 0, 0, 0, 0, 62, 41, 968
"d:\qianduan\musicProject\ACGMusic\music\src\views\generalUserDetail\userAllListenSongs.vue", "Vue", 0, 349, 0, 0, 0, 0, 0, 0, 0, 28, 18, 395
"d:\qianduan\musicProject\ACGMusic\music\src\views\infoUser.vue", "Vue", 0, 424, 0, 0, 0, 0, 0, 0, 0, 19, 12, 455
"d:\qianduan\musicProject\ACGMusic\music\src\views\itemMusic.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 11, 7, 60
"d:\qianduan\musicProject\ACGMusic\music\src\views\list\list.vue", "Vue", 0, 265, 0, 0, 0, 0, 0, 0, 0, 17, 12, 294
"d:\qianduan\musicProject\ACGMusic\music\src\views\login\Login.vue", "Vue", 0, 132, 0, 0, 0, 0, 0, 0, 0, 1, 10, 143
"d:\qianduan\musicProject\ACGMusic\music\src\views\login\Login2.vue", "Vue", 0, 157, 0, 0, 0, 0, 0, 0, 0, 2, 13, 172
"d:\qianduan\musicProject\ACGMusic\music\src\views\login\loginByQrCode.vue", "Vue", 0, 183, 0, 0, 0, 0, 0, 0, 0, 28, 19, 230
"d:\qianduan\musicProject\ACGMusic\music\src\views\singer\singer.vue", "Vue", 0, 361, 0, 0, 0, 0, 0, 0, 0, 37, 27, 425
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\album.vue", "Vue", 0, 227, 0, 0, 0, 0, 0, 0, 0, 21, 13, 261
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\albumDetail.vue", "Vue", 0, 529, 0, 0, 0, 0, 0, 0, 0, 42, 28, 599
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\songs.vue", "Vue", 0, 245, 0, 0, 0, 0, 0, 0, 0, 49, 14, 308
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\userDetail.vue", "Vue", 0, 753, 0, 0, 0, 0, 0, 0, 0, 63, 33, 849
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\video.vue", "Vue", 0, 206, 0, 0, 0, 0, 0, 0, 0, 22, 14, 242
"d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\videoDetail.vue", "Vue", 0, 791, 0, 0, 0, 0, 0, 0, 0, 129, 41, 961
"d:\qianduan\musicProject\ACGMusic\music\vue.config.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 43
"Total", "-", 890, 10512, 9, 22, 23643, 268, 31, 102, 19, 1368, 1023, 37887